0,read,Lee datos de un archivo o dispositivo.
1,write,Escribe datos en un archivo o dispositivo.
2,open,Abre un archivo.
3,close,Cierra un archivo.
4,stat,Obtiene el estado de un archivo.
5,fstat,Obtiene el estado de un archivo desde un descriptor.
6,lstat,Obtiene el estado de un archivo simbólico.
7,poll,Espera eventos en uno o más archivos.
8,lseek,Establece la posición de lectura/escritura en un archivo.
9,mmap,Mapea archivos o dispositivos en memoria.
10,mprotect,Establece permisos de protección de memoria.
11,munmap,Desasigna una región de memoria mapeada.
12,brk,Ajusta el final del segmento de datos.
13,rt_sigaction,Configura la acción para señales específicas.
14,rt_sigprocmask,Modifica la máscara de señales.
15,rt_sigreturn,Restablece el contexto después de una señal.
16,ioctl,Controla dispositivos de entrada/salida.
17,pread64,Lee datos de un archivo en una posición específica.
18,pwrite64,Escribe datos en un archivo en una posición específica.
19,readv,Lee datos en varios buffers.
20,writev,Escribe datos desde varios buffers.
21,access,Verifica los permisos de acceso a un archivo.
22,pipe,Crea un conducto de comunicación (pipe).
23,select,Espera la disponibilidad de lectura/escritura en archivos.
24,sched_yield,Cede el uso del procesador.
25,mremap,Remapea una región de memoria.
26,msync,Sincroniza un mapeo de memoria con el almacenamiento.
27,mincore,Consulta qué partes de una página están en memoria.
28,madvise,Da consejos sobre el uso de memoria.
29,shmget,Obtiene un segmento de memoria compartida.
30,shmat,Adjunta un segmento de memoria compartida.
31,shmctl,Controla un segmento de memoria compartida.
32,dup,Duplica un descriptor de archivo.
33,dup2,Duplica un descriptor de archivo a uno específico.
34,pause,Suspende el proceso hasta que llegue una señal.
35,nanosleep,Suspende el proceso por un tiempo determinado.
36,getitimer,Obtiene el valor de un temporizador.
37,alarm,Programa una alarma de tiempo.
38,setitimer,Configura un temporizador de intervalo.
39,getpid,Obtiene el ID del proceso actual.
40,sendfile,Envía datos de un archivo a un socket.
41,socket,Crea un punto final de comunicación.
42,connect,Conecta un socket a una dirección.
43,accept,Acepta una conexión entrante en un socket.
44,sendto,Envía un mensaje a través de un socket.
45,recvfrom,Recibe un mensaje de un socket.
46,sendmsg,Envía un mensaje a través de un socket.
47,recvmsg,Recibe un mensaje desde un socket.
48,shutdown,Cierra un socket.
49,bind,Vincula un socket a una dirección.
50,listen,Escucha conexiones en un socket.
51,getsockname,Obtiene el nombre local de un socket.
52,getpeername,Obtiene el nombre remoto de un socket.
53,socketpair,Crea un par de sockets conectados.
54,setsockopt,Configura opciones de socket.
55,getsockopt,Obtiene opciones de socket.
56,clone,Crea un nuevo proceso/hilo.
57,fork,Crea un nuevo proceso duplicado.
58,vfork,Crea un proceso hijo compartiendo el espacio de direcciones.
59,execve,Ejecuta un programa.
60,exit,Termina el proceso actual.
61,wait4,Espera el cambio de estado de un proceso hijo.
62,kill,Envía una señal a un proceso.
63,uname,Obtiene información sobre el sistema.
64,semget,Obtiene un conjunto de semáforos.
65,semop,Realiza operaciones en semáforos.
66,semctl,Controla operaciones en semáforos.
67,shmdt,Desconecta un segmento de memoria compartida.
68,msgget,Obtiene una cola de mensajes.
69,msgsnd,Envía un mensaje a una cola.
70,msgrcv,Recibe un mensaje de una cola.
71,msgctl,Controla una cola de mensajes.
72,fcntl,Realiza operaciones en descriptores de archivos.
73,flock,Administra bloqueos de archivos.
74,fsync,Sincroniza cambios en un archivo.
75,fdatasync,Sincroniza datos de archivos.
76,truncate,Cambia el tamaño de un archivo.
77,ftruncate,Cambia el tamaño de un archivo abierto.
78,getdents,Lee entradas de un directorio.
79,getcwd,Obtiene el directorio de trabajo actual.
80,chdir,Cambia el directorio de trabajo actual.
81,fchdir,Cambia el directorio de trabajo usando un descriptor de archivo.
82,rename,Cambia el nombre o mueve un archivo o directorio.
83,mkdir,Crea un nuevo directorio.
84,rmdir,Elimina un directorio vacío.
85,creat,Crea un nuevo archivo.
86,link,Crea un enlace rígido a un archivo.
87,unlink,Elimina un archivo o enlace simbólico.
88,symlink,Crea un enlace simbólico.
89,readlink,Lee el contenido de un enlace simbólico.
90,chmod,Cambia los permisos de un archivo.
91,fchmod,Cambia los permisos de un archivo usando un descriptor.
92,chown,Cambia el propietario y el grupo de un archivo.
93,fchown,Cambia el propietario y el grupo usando un descriptor.
94,lchown,Cambia el propietario y el grupo de un enlace simbólico.
95,umask,Establece la máscara de permisos para archivos nuevos.
96,gettimeofday,Obtiene la fecha y la hora del sistema.
97,getrlimit,Obtiene los límites de recursos del sistema.
98,getrusage,Obtiene estadísticas de uso de recursos.
99,sysinfo,Obtiene información sobre el sistema.
100,times,Obtiene el tiempo del proceso y del sistema.
101,ptrace,Proporciona un mecanismo para depuración.
102,getuid,Obtiene el ID de usuario efectivo.
103,syslog,Controla el registro del sistema.
104,getgid,Obtiene el ID de grupo efectivo.
105,setuid,Establece el ID de usuario efectivo.
106,setgid,Establece el ID de grupo efectivo.
107,geteuid,Obtiene el ID de usuario efectivo.
108,getegid,Obtiene el ID de grupo efectivo.
109,setpgid,Establece el ID de grupo de procesos.
110,getppid,Obtiene el ID del proceso padre.
111,getpgrp,Obtiene el ID del grupo de procesos.
112,setsid,Crea una nueva sesión.
113,setreuid,Cambia el ID real y efectivo del usuario.
114,setregid,Cambia el ID real y efectivo del grupo.
115,getgroups,Obtiene la lista de grupos secundarios.
116,setgroups,Establece la lista de grupos secundarios.
117,setresuid,Establece los IDs de usuario real, efectivo y guardado.
118,getresuid,Obtiene los IDs de usuario real, efectivo y guardado.
119,setresgid,Establece los IDs de grupo real, efectivo y guardado.
120,getresgid,Obtiene los IDs de grupo real, efectivo y guardado.
121,getpgid,Obtiene el ID de grupo de un proceso.
122,setfsuid,Establece el ID de usuario del sistema de archivos.
123,setfsgid,Establece el ID de grupo del sistema de archivos.
124,getsid,Obtiene el ID de sesión de un proceso.
125,capget,Obtiene capacidades del proceso.
126,capset,Establece capacidades del proceso.
127,rt_sigpending,Muestra señales pendientes.
128,rt_sigtimedwait,Espera señales específicas.
129,rt_sigqueueinfo,Envía señales con información.
130,rt_sigsuspend,Suspende el proceso hasta que llegue una señal.
131,sigaltstack,Establece una pila alternativa para manejar señales.
132,utime,Cambia los tiempos de acceso y modificación de un archivo.
133,mknod,Crea un nodo de dispositivo especial.
134,uselib,Carga una biblioteca compartida.
135,personality,Establece el comportamiento del proceso.
136,ustat,Obtiene estadísticas de un sistema de archivos.
137,statfs,Obtiene estadísticas sobre el sistema de archivos.
138,fstatfs,Obtiene estadísticas sobre un sistema de archivos usando un descriptor.
139,sysfs,Obtiene información sobre el sistema de archivos.
140,getpriority,Obtiene la prioridad de un proceso.
141,setpriority,Establece la prioridad de un proceso.
142,sched_setparam,Establece los parámetros de planificación.
143,sched_getparam,Obtiene los parámetros de planificación.
144,sched_setscheduler,Establece la política de planificación.
145,sched_getscheduler,Obtiene la política de planificación.
146,sched_get_priority_max,Obtiene la prioridad máxima para una política.
147,sched_get_priority_min,Obtiene la prioridad mínima para una política.
148,sched_rr_get_interval,Obtiene el intervalo de tiempo de round-robin.
149,mlock,Bloquea páginas de memoria en RAM.
